"","unique_group","p.val","r.sq","avg","acro","amplitude","q.val"
"Variable_1.1","B",0.953279769090724,0.00329434457458316,0.593917483007815,12.787073592167,0.0147569344327833,0.997164476085447
"Variable_1.2","A",0.0309010625008664,0.219916740604677,0.580941757829723,22.4749874814279,0.13583197041125,0.203583470593943
"Variable_1.3","C",0.777155036376936,0.0178470645790712,0.586853501782754,16.8629490504859,0.0229477734018824,0.956116317217563
"Variable_2.1","B",0.92978248099348,0.00500842350774986,0.721668574504856,8.55061502902881,0.0372254362930346,0.991767979726378
"Variable_2.2","A",0.00268495507981541,0.344832049307181,0.69319532822678,8.79842757165545,0.283943670816811,0.0501191614898877
"Variable_2.3","C",0.312234641184364,0.0797803430754868,0.598165624434965,16.2450557750439,0.101852049633323,0.643624781827892
"Variable_3.1","B",2.78401947534297e-07,0.646891288315603,4.95146014653486,1.24383731675704,1.09917381312722,2.33857635928809e-05
"Variable_3.2","A",0.755935356806472,0.0197872826790997,4.87692890319856,10.3162656396108,0.126642382549234,0.945049550399083
"Variable_3.3","C",0.448866025554267,0.0556104009599481,3.71257167859243,6.88316223407906,0.202928113834166,0.761712043364816
"Variable_4.1","B",0.860378317094779,0.010317651156606,2.81187756081465,16.6305135151821,0.511111637126468,0.964973090602404
"Variable_4.2","A",0.00986126882921297,0.281032125049033,1.60056717882265,8.85546484327157,2.2500129528745,0.114410984345813
"Variable_4.3","C",0.481800495308128,0.0508220075487775,0.971658303229472,21.0614817186829,0.663281313409916,0.770880792493005
"Variable_5.1","B",0.752800306589062,0.0193926192228144,-2.37091042418722,17.7586963444389,0.681249410035781,0.945049550399083
"Variable_5.2","A",0.0123859301193973,0.269230158224649,-3.52013189064613,9.10386800430162,2.40625246430427,0.122402132944632
"Variable_5.3","C",0.920408105341228,0.00590663785609973,-4.09405322475795,21.0005855384093,0.234304277997724,0.987175860503976
"Variable_6.1","B",0.00358840454136628,0.321777005262462,-1.09436566404204,3.00453768063672,0.215939056000574,0.0602851962949535
"Variable_6.2","A",0.10347511144231,0.149584561272385,-1.24222107215925,3.39686077544529,0.117871235599062,0.385409328216588
"Variable_6.3","C",0.380873932206192,0.0666257753969995,-1.20901992981728,18.1436169426837,0.0554031773973541,0.70703669183028
"Variable_7.1","B",0.467570130670354,0.0510773543516848,0.69139191744447,3.44864666771863,0.189507766700508,0.770880792493005
"Variable_7.2","A",0.0155628577169064,0.257214316066408,0.509996534958179,21.9868535452576,0.294973629110648,0.130728004822014
"Variable_7.3","C",0.578055089417045,0.0383925882075997,0.481840695641927,20.1247607411397,0.0654548940363768,0.826218978426
"Variable_8.1","B",0.0951646121229802,0.149743357985979,7.14335506542444,14.7901603119515,0.183797008104841,0.363355791742288
"Variable_8.2","A",0.260761731850435,0.0915456001925318,6.98581948587941,19.8300375183764,0.0872748309125351,0.587068965985614
"Variable_8.3","C",0.59826768288952,0.0360290031380678,7.07605616898262,16.0953755419396,0.0311162987998909,0.835237994488199
"Variable_9.1","B",0.000499246578527109,0.40803286935649,1.9148492086871,5.95408735934748,0.200488606062879,0.013978904198759
"Variable_9.2","A",0.237318808409909,0.0976378538092348,1.89976166575604,6.73404545552783,0.113162733097734,0.582141350168147
"Variable_9.3","C",0.377539408227026,0.0672118488623511,1.84406348639065,9.7288270845645,0.069837816866725,0.704740228690448
"Variable_10.1","B",0.973297846223825,0.00186481991462159,9.54576312577118,3.59604478898526,0.0319763232103963,0.997700160542208
"Variable_10.2","A",0.0453719926865047,0.198218049611619,9.48185828304112,21.8268788332704,0.298913357701796,0.255283859968983
"Variable_10.3","C",0.357899374580485,0.0707645248216416,9.38225338411774,12.6085481191974,0.117117347020765,0.695110924040712
"Variable_11.1","B",0.133942143351005,0.12946267585707,-0.715505109482946,11.4550214778743,0.176336524762082,0.425461129452645
"Variable_11.2","A",0.365968146745464,0.0692835763939329,-0.719417586710942,11.9553328432221,0.257588447902324,0.695313150804534
"Variable_11.3","C",0.019906121386656,0.244039599751974,-1.14093575906088,8.1466974089099,0.278982778979514,0.155545506649219
"Variable_12.1","B",0.371290253743777,0.0660468905330261,9.65726335874802,9.95117490449076,0.0510717831926134,0.700862501448926
"Variable_12.2","A",0.120818933760952,0.140119274529548,9.61921215357762,21.5134035612254,0.0706082352450109,0.401932294491878
"Variable_12.3","C",0.875942835219444,0.00941641716138329,9.68099803088369,17.6265826621309,0.0125214212733593,0.964973090602404
"Variable_13.1","B",0.657811570515225,0.0284721013540835,1.02385178906837,5.49420661248608,0.17437909850169,0.8770820940203
"Variable_13.2","A",0.397160900716104,0.0638299370106896,1.26167093635789,22.076613627862,0.344748718510613,0.725250340438103
"Variable_13.3","C",0.113836213102343,0.143767989572288,1.14312422108128,22.6066267719099,0.284792663594084,0.400972286999299
"Variable_14.1","B",0.134222856315418,0.12933697412038,5.44426792547142,4.97474224000106,0.08346544061936,0.425461129452645
"Variable_14.2","A",0.204051940926994,0.107320078765394,5.48500707519839,21.2143502167496,0.0710271710099284,0.544777635424726
"Variable_14.3","C",0.0859223218120427,0.160801469739661,5.40079648146895,16.7427073017743,0.0684620124654987,0.348840264388263
"Variable_15.1","B",0.278209044919833,0.08445272249498,4.25778052996339,23.3572396372493,0.0579326621687753,0.592320820711341
"Variable_15.2","A",0.0211321332245022,0.240805425641036,4.29453599848791,0.526419045453128,0.105313546070892,0.159596058783584
"Variable_15.3","C",0.965218853285054,0.00252540666646298,4.27195204128344,20.218764515175,0.00786028633737413,0.997164476085447
"Variable_16.1","B",0.868839001901445,0.00964951684057266,-1.35314984755872,20.7957754590694,0.307014716729802,0.964973090602404
"Variable_16.2","A",0.11761081389109,0.141770624717676,-1.2903058829488,9.18336247089201,0.705076419417665,0.400972286999299
"Variable_16.3","C",0.296758761331816,0.0831156937012473,-0.962242023922797,19.0269031185058,0.402680426424791,0.615499653132656
"Variable_17.1","B",0.433608025432864,0.0559994911550305,0.974145690063873,9.14004738067931,0.509973155520846,0.751229841399012
"Variable_17.2","A",0.00293388916716728,0.34066956766872,1.01365936055901,8.18763158322471,0.958433086134142,0.0518835136930634
"Variable_17.3","C",0.0885175395631735,0.159015852299413,0.741834953172026,2.93077353180274,0.58798596680026,0.351104057963867
"Variable_18.1","B",0.0849422368791691,0.156380787760207,0.602431188429881,23.8580724123631,0.739095347106731,0.348840264388263
"Variable_18.2","A",0.242558895903395,0.0962290618878799,1.45263021711391,21.9929717765688,0.477563445727874,0.582141350168147
"Variable_18.3","C",0.790669855164908,0.0166368233423961,1.86830676987745,17.3968751261321,0.11735954972109,0.962554606287715
"Variable_19.1","B",0.442693766056182,0.0546484548736038,4.56950981600965,15.887859895248,0.107446203255821,0.758903598953454
"Variable_19.2","A",6.97988977553566e-05,0.495185244884897,4.37102315473684,19.5102662764345,0.253209160718377,0.00260582551619998
"Variable_19.3","C",0.151523821856108,0.126097619089813,4.39660557491842,13.0099613654031,0.0938333470662031,0.462836401305931
"Variable_20.1","B",0.742041227436465,0.020365655511414,7.91894648913412,11.7589219561224,0.0985537742839114,0.94441610764641
"Variable_20.2","A",0.0349075085338586,0.213094147718657,7.76998922052183,21.2708691119958,0.243982537074969,0.221300431459934
"Variable_20.3","C",0.986057144849863,0.00100242365323109,7.83872643331381,8.79418945137215,0.0100851872419062,0.997700160542208
"Variable_21.1","B",0.556508731738634,0.0396128431595776,-3.85346896183866,19.6713403142789,1.09276911754908,0.826218978426
"Variable_21.2","A",0.00479635450704648,0.317109917836134,-3.84526397839525,8.53965762072336,2.28917552845347,0.0767416721127437
"Variable_21.3","C",0.825736266471571,0.0135840248818889,-4.01853871586966,9.47607041973889,0.325844008505726,0.964973090602404
"Variable_22.1","B",0.976063490072341,0.00166947682790828,6.4188438106202,19.9129539677428,0.0205894025619868,0.997700160542208
"Variable_22.2","A",0.0148025792379693,0.259866922376381,6.52053194099573,22.8336207357586,0.291060799250298,0.127529913434812
"Variable_22.3","C",0.957244734406312,0.00311629064002299,6.71613282709089,5.93428710507258,0.0164609742242493,0.997164476085447
"Variable_23.1","B",0.0147858911433404,0.252204949163882,-1.31340888417379,22.899988708102,0.228180224135017,0.127529913434812
"Variable_23.2","A",0.608199381773011,0.0348946736851973,-1.65769017328684,0.537596099095452,0.0728046723288421,0.840217265218048
"Variable_23.3","C",0.413943762981288,0.061058213228148,-1.89193073740509,5.52694639938785,0.0932864958896069,0.735900023077845
"Variable_24.1","B",0.800457219624385,0.0152325984064487,0.847681897289906,22.2783409909726,0.132714526889149,0.964973090602404
"Variable_24.2","A",0.347645054733616,0.0726920053755661,0.941223623399698,21.3974305114746,0.359582509550633,0.679120572037762
"Variable_24.3","C",0.588580367522685,0.0371523935378142,1.04928255854087,7.90223475744851,0.241304943617978,0.832364669749927
"Variable_25.1","B",0.809269693668005,0.0144887068612552,2.35170327017581,2.97165238342195,0.10207094517451,0.964973090602404
"Variable_25.2","A",0.0172807297206246,0.251638258467297,2.24020535196043,21.764145699525,0.303993622822452,0.141617687466582
"Variable_25.3","C",0.534975510512156,0.0436975273536771,2.19534834831639,11.8225754686243,0.082166360038284,0.814113186888063
"Variable_26.1","B",0.19899329549817,0.105368819255161,0.185124843371031,4.84498089890589,0.0828764252695691,0.543591441360856
"Variable_26.2","A",1.09822389352899e-05,0.557652441184317,0.122238252262134,1.90273076965908,0.22231681061635,0.000615005380376233
"Variable_26.3","C",3.42039652385487e-05,0.520260518768329,-0.00881858138507419,3.72125071036928,0.242963592821017,0.00143656654001904
"Variable_27.1","B",0.998231663347225,0.000122054758000584,1.15184928748149,14.5847280874309,0.0854013717831038,0.998231663347225
"Variable_27.2","A",0.599084394856119,0.0359350666755994,4.09097325395622,15.5100223578129,0.831802968066698,0.835237994488199
"Variable_27.3","C",0.38343070105512,0.0661796179623823,5.48012115749744,22.0514327065214,0.56923990072782,0.707872063486376
"Variable_28.1","B",0.992409778417515,0.000525322239614114,0.604954143309061,4.02446553256852,0.0249160460115525,0.997700160542208
"Variable_28.2","A",0.679716746656608,0.0272003035026956,0.952499115587163,15.3205051935785,0.148825425212347,0.892128229986798
"Variable_28.3","C",0.0838284859501102,0.162279001705552,1.23430552858333,1.08541105637127,0.192325355729375,0.348840264388263
"Variable_29.1","B",0.533674300043889,0.04238383573453,-1.04327602551956,8.71323001109764,0.111916839901709,0.814113186888063
"Variable_29.2","A",0.0604794027947591,0.181588046640493,-1.15380309615747,22.0623638649627,0.161157641289981,0.298839402044692
"Variable_29.3","C",0.536309305780929,0.0435274210885693,-1.1656551031117,6.98738884552134,0.0543762988278889,0.814113186888063
"Variable_30.1","B",0.224124637709802,0.0980007439437953,8.05237380302525,10.3933220521815,0.0653324354883011,0.570499077806769
"Variable_30.2","A",0.674197334942578,0.0277666771292946,8.06731528473481,23.7082622050951,0.0255817097580643,0.888354135453749
"Variable_30.3","C",0.944571534122453,0.00406484871414103,8.08046121659048,19.1297524349461,0.0049626361840268,0.995233480959537
"Variable_31.1","B",0.740451670404833,0.0205105252049358,1.20351699114283,5.75222241329087,0.0433510969071361,0.94441610764641
"Variable_31.2","A",0.574815709392748,0.0387785061800152,1.1008068916344,22.5466850352868,0.0473848208673186,0.826218978426
"Variable_31.3","C",0.0065579635317088,0.301679279816759,1.09364271044389,9.70314124464861,0.125994993252349,0.0881390298661663
"Variable_32.1","B",0.779690092016703,0.0170162331327361,3.37512020249162,6.50052156409264,0.109338707293316,0.956116317217563
"Variable_32.2","A",0.162892779008353,0.121569768524211,3.26162704538413,20.7169703555981,0.181474374858024,0.488678337025059
"Variable_32.3","C",0.0407399982879527,0.204361506927852,3.14561177552627,12.1528499836716,0.164547093948652,0.2401515688553
"Variable_33.1","B",0.688605287744354,0.0254019421288168,9.04697043141163,9.11444946077835,0.089506639364923,0.900277730280556
"Variable_33.2","A",0.1716217435189,0.118288320737029,8.99994144846675,0.125892279756336,0.169269773350576,0.5058325072136
"Variable_33.3","C",0.945948842650128,0.00396119005862969,9.12431893120191,13.8235415926818,0.0220274348275005,0.995233480959537
"Variable_34.1","B",2.36356776122951e-05,0.520337542578482,-0.710827301905698,14.3741371751679,1.16402786583945,0.00113451252539016
"Variable_34.2","A",1.06500541234383e-05,0.558621835882843,-0.768134044311259,19.9763378302507,0.623861844931144,0.000615005380376233
"Variable_34.3","C",0.993710502923207,0.000450566984877881,-0.18387105376666,6.019823043496,0.00832646872110798,0.997700160542208
"Variable_35.1","B",0.0703562910486729,0.167271073864795,0.275761968718046,8.90974052312234,0.821110955289172,0.332953715385269
"Variable_35.2","A",0.189453060494548,0.112040877705187,-0.498166272828838,18.3701920980816,0.448146198912974,0.534926288455195
"Variable_35.3","C",0.947841410437654,0.00381898045250133,-1.17821481449379,22.9629929956347,0.104956718671404,0.995233480959537
"Variable_36.1","B",0.867552210654399,0.00975074219675292,0.952269866083723,13.6218670252304,0.0432714643715444,0.964973090602404
"Variable_36.2","A",0.143578743661295,0.129453139794221,0.753913346985292,20.082664479753,0.0890859560903116,0.446689424724028
"Variable_36.3","C",0.314469504607311,0.0793114278277375,0.784437756866423,12.5496548164626,0.0428452105230845,0.644278985049125
"Variable_37.1","B",0.0787144212032785,0.160799344848431,0.041208112555807,11.2881927757297,0.761688383233866,0.346376638698888
"Variable_37.2","A",0.0551904126216135,0.186920301948571,-0.263823564960779,17.4291263330492,0.995561775721837,0.285303166557672
"Variable_37.3","C",0.747319289254046,0.0205895623705547,0.381464084191838,15.2731399933433,0.253989607090949,0.945049550399083
"Variable_38.1","B",0.342864160636462,0.0711631123733169,6.00638017163688,10.3095108397862,0.0465568219908723,0.676711121668683
"Variable_38.2","A",0.761248329478485,0.019296790460079,5.95273981898168,3.98946348899336,0.0326397498712287,0.947331254462114
"Variable_38.3","C",0.32618173141155,0.0769034736725361,6.02684711281923,12.5804969135616,0.0359142990859115,0.656269830863958
"Variable_39.1","B",0.0432367253843922,0.194768265310116,0.480091964031292,12.6713390814981,0.343118556464282,0.250474822916479
"Variable_39.2","A",0.523383091193662,0.0451927852222153,0.433780238153572,12.9787220708895,0.148822392922858,0.814113186888063
"Variable_39.3","C",0.641446258116751,0.0312187294476578,0.152452852490687,7.44842846730002,0.147283448234518,0.869056220674307
"Variable_40.1","B",0.0190206045576904,0.23910309963305,-0.0332691432151434,1.64820303895503,0.154613324400385,0.152164836461523
"Variable_40.2","A",0.851723905001023,0.0113983169990967,-0.376909345747074,8.48899663397281,0.061131608635087,0.964973090602404
"Variable_40.3","C",0.125846497902689,0.137611536478974,-0.341301881687535,22.9800806806119,0.0833854558863059,0.4145531695618
"Variable_41.1","B",0.47643406789513,0.0498475399129113,-3.13363630270405,4.43743164644868,0.170430898539517,0.770880792493005
"Variable_41.2","A",0.0926257801434387,0.156286235732921,-3.31912442008984,22.0928944540531,0.204502250991645,0.359020189775406
"Variable_41.3","C",0.25938303403946,0.0918895291482337,-3.21603135894103,11.1879215172812,0.100430294792962,0.587068965985614
"Variable_42.1","B",0.78897669331191,0.0162132307385757,2.07098403430337,6.44412535791186,0.0927878159333298,0.962554606287715
"Variable_42.2","A",0.0653623389109408,0.177036560830539,2.00443602474392,22.6922189819249,0.162680952426009,0.317193951760763
"Variable_42.3","C",0.247676235795731,0.0948802859614559,1.95629411172655,8.39775459828805,0.0944037506853384,0.583752471579385
"Variable_43.1","B",0.610157775932154,0.0334976664895935,-0.967478355357406,12.4373724087813,0.321553981286928,0.840217265218048
"Variable_43.2","A",0.177721217793658,0.116086130225364,-1.39953813676092,21.0564207164804,0.579770931036069,0.510378881868966
"Variable_43.3","C",0.824901031744046,0.0136553271403724,-1.42513331127771,5.80540795449264,0.139788656932292,0.964973090602404
"Variable_44.1","B",0.176943099058866,0.112585629621479,1.46047814969968,23.7099672017558,0.338683809835177,0.510378881868966
"Variable_44.2","A",0.573820989272234,0.0388974157730996,1.96677639582165,7.03901267199948,0.263197545865608,0.826218978426
"Variable_44.3","C",0.285407869792829,0.0856663352688146,2.33446009627391,13.3531817547688,0.316250940565986,0.599022027599833
"Variable_45.1","B",0.0773409844840484,0.161817479638358,-0.656867635494407,16.238076738421,0.776405562189672,0.346376638698888
"Variable_45.2","A",0.235398087699947,0.098161481101341,-0.735679762249115,18.8383729979317,0.610673217587288,0.582141350168147
"Variable_45.3","C",0.282549356372675,0.0863235069239324,-0.938311173436152,12.6325572685627,0.406106118291904,0.59708543233471
"Variable_46.1","B",0.896752599052553,0.00748736444794332,1.09608395268074,10.9992889498325,0.139456563041277,0.971964107360186
"Variable_46.2","A",0.0833287596901095,0.162636700012509,0.880735514283828,21.0237773244156,0.526631907998655,0.348840264388263
"Variable_46.3","C",0.807449751351752,0.0151606491158828,0.958735846152708,7.19841679761254,0.111037855438371,0.964973090602404
"Variable_47.1","B",0.278531814501166,0.0843795075592662,-7.35372988090656,3.28173765006126,0.718527714719609,0.592320820711341
"Variable_47.2","A",0.562275051861132,0.0402918099997785,-5.7973942254733,21.212654131815,0.313466664754193,0.826218978426
"Variable_47.3","C",0.480647486002813,0.0509844382845858,-5.32621545634426,16.3945912166207,0.288752648891607,0.770880792493005
"Variable_48.1","B",2.69200328521414e-07,0.647708824666947,-1.52511584326134,10.0589704585816,0.66892609673822,2.33857635928809e-05
"Variable_48.2","A",2.94694697516691e-10,0.791435263968247,-1.51631301558088,9.54190402375469,0.810403981065219,4.95087091828041e-08
"Variable_48.3","C",7.61885368651653e-13,0.863723588776837,-1.78265945270555,9.21559794698317,0.897651554139466,2.55993483866955e-10
"Variable_49.1","B",0.322046820452545,0.0751668669124313,1.12357879765483,21.6308779617115,0.084706150237991,0.653497480986399
"Variable_49.2","A",0.202003705784709,0.107963120558516,0.760183233083126,5.51417898860353,0.639487098453601,0.544777635424726
"Variable_49.3","C",0.0660820732834923,0.176392559405568,0.957969447616827,17.2285139316843,0.100036573152921,0.317193951760763
"Variable_50.1","B",0.771273454631431,0.0177517406234778,-3.64433678486936,23.4388455356654,0.0348206354806474,0.952749561603532
"Variable_50.2","A",0.268343467187083,0.0896839159257091,-3.67085600065555,4.62631142371581,0.0721078188105942,0.587068965985614
"Variable_50.3","C",0.654892713339466,0.0297820683759237,-3.66908006831304,2.68433585270208,0.0385166852312415,0.876669130207413
"Variable_51.1","B",0.555521644266241,0.0397304197480578,-3.65879137009062,15.9397964283517,0.7052135756749,0.826218978426
"Variable_51.2","A",0.667453248502579,0.0284645943247339,-3.70347991208225,10.1844830570849,0.528393545229292,0.882930281483727
"Variable_51.3","C",0.967486961916238,0.00235816730341764,-2.94764062008876,19.6194975611394,0.139178615307363,0.997164476085447
"Variable_52.1","B",0.863633506001873,0.010059870191666,-5.02226296031773,22.9728199159978,0.0483885349127935,0.964973090602404
"Variable_52.2","A",0.276052233920634,0.0878404598621813,-4.73062793384849,19.2318847055569,0.481310705404696,0.592320820711341
"Variable_52.3","C",0.20939685698314,0.105669857459943,-4.61071736719561,9.27235820209072,0.433293417469098,0.553832340658174
"Variable_53.1","B",0.0139765975352808,0.255102267296505,3.99550242540402,14.2477546331154,0.383630917197036,0.127529913434812
"Variable_53.2","A",0.43973053050178,0.0569964449828771,4.0227057808103,17.1678314549108,0.145952509403452,0.75768952947999
"Variable_53.3","C",0.212207478191473,0.104817718671688,4.22042047621777,17.2265065080959,0.232303783701749,0.553832340658174
"Variable_54.1","B",0.893861421479008,0.00770838000360728,1.47557632028197,13.9921318961198,0.05670962882924,0.971964107360186
"Variable_54.2","A",0.0773339315523658,0.16709040802154,1.61593144973961,20.7421423348316,0.311283828863218,0.346376638698888
"Variable_54.3","C",0.254670414895927,0.0930780929837927,1.7363217470729,10.6436183178592,0.205224306481713,0.583752471579385
"Variable_55.1","B",0.340253833927277,0.07165253974938,1.59283586467879,15.6893699174317,0.552735887748522,0.676480995263698
"Variable_55.2","A",0.00533323767333442,0.311914810848524,1.47769309679422,9.53827699432134,0.979262692296055,0.0810266240208817
"Variable_55.3","C",0.859646944466105,0.0107442567994002,1.17995601339056,14.3615980015474,0.134959852439875,0.964973090602404
"Variable_56.1","B",0.865302220109591,0.00992807394099276,-2.33045520719069,5.16908633421431,0.0562692408045172,0.964973090602404
"Variable_56.2","A",0.233935908149848,0.0985627672761031,-2.5304328182505,21.4017228618958,0.13843807074974,0.582141350168147
"Variable_56.3","C",0.401289514326406,0.0631381422270823,-2.57609045415322,11.5035852782513,0.0829310998244372,0.728828523317148
