"","unique_group","p.val","r.sq","avg","acro","amplitude","q.val"
"Variable_57.1","B",0.963647766791835,0.00255049630796846,4.02178947382556,17.5459224783352,0.0512141217354422,0.997164476085447
"Variable_57.2","A",0.219948504492312,0.102523822529072,3.85762669474266,22.3423431393536,0.297981147614866,0.564142729079517
"Variable_57.3","C",0.447300475639955,0.055846056481041,3.91698372049206,2.49249172118598,0.146952902086789,0.761712043364816
"Variable_58.1","B",0.212632059359835,0.10126931756212,-0.891411740945145,20.645392616873,0.143186104497795,0.553832340658174
"Variable_58.2","A",0.185364167677876,0.113423679596852,-0.695279908421257,18.6689223531395,0.175428226971038,0.527816613048866
"Variable_58.3","C",0.00578761600149155,0.307884539521328,-0.861372615660615,5.38105121153502,0.295840306837306,0.0810266240208817
"Variable_59.1","B",0.836626010158639,0.0122265804850453,4.22543651017379,12.4265999209263,0.0463180395093094,0.964973090602404
"Variable_59.2","A",0.36327319758149,0.0697748076289374,4.41583067257322,6.60198793692964,0.109317012472094,0.695313150804534
"Variable_59.3","C",0.322858874534947,0.0775783649728491,4.42097392573687,19.0212958345706,0.100929084080832,0.653497480986399
"Variable_60.1","B",0.00248893099326136,0.338675397280232,-3.04122990133812,15.7000040109711,0.898004459654875,0.0501191614898877
"Variable_60.2","A",0.433745801283953,0.0579190226117225,-3.17077432181626,20.0982483999814,0.185138573131388,0.751229841399012
"Variable_60.3","C",0.000916778258592267,0.393237294759435,-2.85987318943554,3.55431250894161,0.594959082540976,0.0220026782062144
"Variable_61.1","B",0.485479773558758,0.0486142758732599,-3.69909653981286,23.0178031693517,0.547914321763904,0.773086274482194
"Variable_61.2","A",0.0360151761487425,0.211336349758048,-3.33518207098299,7.97518418881253,0.599915673911022,0.221888160620806
"Variable_61.3","C",0.652566464828459,0.0300286407935475,-3.01387233320029,0.996778634307393,0.139785466823446,0.876669130207413
"Variable_62.1","B",0.219901084246534,0.0991834212537972,-3.12132272868115,23.6692872796911,0.253732596047901,0.564142729079517
"Variable_62.2","A",0.0346472758387717,0.213514627923272,-2.90804657507621,5.60081852893253,0.194167952325315,0.221300431459934
"Variable_62.3","C",0.13740013812177,0.13218399608882,-2.82165637607828,0.307347833222121,0.150175127833729,0.431462115971167
"Variable_63.1","B",0.576176650562141,0.0373096978873128,-2.05738763535963,0.841355281631927,0.884367027571306,0.826218978426
"Variable_63.2","A",0.0551925768638353,0.186918024548138,-1.36260107250733,21.2606810432251,1.35802506907676,0.285303166557672
"Variable_63.3","C",0.87297144993409,0.00965681537924589,-0.43134858777678,20.5712046938201,0.123626396680035,0.964973090602404
"Variable_64.1","B",0.994730814826309,0.000364286479046156,-3.10939343029269,14.7318367878889,0.0169981453813098,0.997700160542208
"Variable_64.2","A",0.000859630169160215,0.396020413233145,-3.45700008078318,8.61835735150247,0.417856457875112,0.0220026782062144
"Variable_64.3","C",0.696301137804439,0.0255238333668552,-3.2993279222286,20.2351888391849,0.164865530316355,0.905031289188668
"Variable_65.1","B",0.92253934582812,0.00554493205152004,-2.35492559465759,16.8293210199217,0.016278908640081,0.987175860503976
"Variable_65.2","A",0.609203363355513,0.0347809649514703,-2.34144488305251,5.24100712508979,0.0522043337276166,0.840217265218048
"Variable_65.3","C",0.827075003918585,0.0134698792163664,-2.26707681588816,12.1363001229663,0.0286238734792916,0.964973090602404
"Variable_66.1","B",0.396204347188096,0.0618543003315936,-6.76536780933986,1.56317651367916,0.552920633602829,0.725250340438103
"Variable_66.2","A",0.0461092430711257,0.197294414036807,-6.51656542385599,21.7841852011684,0.92373657760436,0.255283859968983
"Variable_66.3","C",0.11852411211438,0.141296295504731,-5.67928829524203,16.5888058231894,0.322037623767279,0.400972286999299
"Variable_67.1","B",0.96636547149941,0.00235674825189602,-5.57930321836261,0.78163557065891,0.309683143405773,0.997164476085447
"Variable_67.2","A",0.00842330921210667,0.289080877813489,-4.18441848099024,20.2685230626178,1.907988177915,0.104823403528439
"Variable_67.3","C",0.872738384533557,0.00967570352325551,-4.31558960741402,1.67965738970886,0.382414911465263,0.964973090602404
"Variable_68.1","B",0.377514585041162,0.0649754449405966,-1.99327872733376,16.1708799547383,0.0586556913008482,0.704740228690448
"Variable_68.2","A",0.251356180675918,0.0939262665955432,-2.04788080482521,9.54435631993858,0.0536405038351917,0.583752471579385
"Variable_68.3","C",0.935991258250842,0.00471379375304581,-2.04566440559377,21.4585476302044,0.0108910145389528,0.994704348420324
"Variable_69.1","B",0.858008440241337,0.0105058953762456,0.560765522409385,7.99827190989728,0.113101130506126,0.964973090602404
"Variable_69.2","A",0.471027925052992,0.0523538781092878,0.283587151035427,7.03704531931584,0.292756017641297,0.770880792493005
"Variable_69.3","C",0.128581397785224,0.136286182641871,0.028618953987267,0.659872427953736,0.586965368838855,0.419449996658593
"Variable_70.1","B",0.457582922661693,0.0524892964306836,-3.73551234461182,11.1969817790009,0.0600956917068725,0.770880792493005
"Variable_70.2","A",0.580320472942071,0.0381238970746221,-3.72690010377277,15.8336967495877,0.055942686863959,0.826218978426
"Variable_70.3","C",0.00560757123768967,0.309445117953764,-3.74987756401783,9.91578816363886,0.12874590660399,0.0810266240208817
"Variable_71.1","B",0.242374797114444,0.0931178387869557,-2.97920614873733,9.09470130472971,0.155210609446209,0.582141350168147
"Variable_71.2","A",0.252675501900939,0.093587390911768,-2.98625001802495,21.0959888680191,0.145467321919509,0.583752471579385
"Variable_71.3","C",0.0929605848525604,0.156068765899386,-3.05478973831069,7.98367517957487,0.115969563197899,0.359020189775406
"Variable_72.1","B",0.0469783362576066,0.190145996890464,-2.97181867522156,20.9288033299614,0.213095869707644,0.255283859968983
"Variable_72.2","A",0.597996596003998,0.0360602092943069,-2.86295770666949,21.2927029895397,0.133325159138151,0.835237994488199
"Variable_72.3","C",0.104037033201531,0.149255519911415,-2.65497405453918,3.10002708958063,0.164676888437034,0.385409328216588
"Variable_73.1","B",0.520743741490515,0.0440023346927958,-3.94262764316932,6.36039843004131,0.157465933642692,0.813813475073548
"Variable_73.2","A",0.0575422057250957,0.184493160892938,-3.82242185178888,10.256186981125,0.362892463756589,0.289426787321201
"Variable_73.3","C",0.43211503631,0.0581724628463522,-4.29119256974213,18.4772506581869,0.126368680959269,0.751229841399012
"Variable_74.1","B",0.919317373599577,0.00578484912687134,-0.560462186489541,12.5492012327725,0.0524434334278959,0.987175860503976
"Variable_74.2","A",0.0140565875258115,0.262595629600963,-0.622744045587658,20.584000562487,0.274306345018975,0.127529913434812
"Variable_74.3","C",0.238058388488845,0.0974372781165275,-0.466894315133097,13.8524610713415,0.094089611749787,0.582141350168147
"Variable_75.1","B",0.821690770047655,0.0134529068240234,-3.55096465656112,16.1287262872894,0.451581138797311,0.964973090602404
"Variable_75.2","A",0.0471059503514195,0.19606729280322,-4.45013817768538,9.44419374187437,1.59298370072898,0.255283859968983
"Variable_75.3","C",0.869011134651604,0.00997840635630453,-4.54990340126629,21.0786475978908,0.289556569049934,0.964973090602404
"Variable_76.1","B",0.480720184079544,0.0492604909446198,-1.20737046399879,0.571300113002014,0.182237807237204,0.770880792493005
"Variable_76.2","A",0.105515779220942,0.14839744079796,-1.34889864398672,5.09288156438695,0.243861348570036,0.385409328216588
"Variable_76.3","C",0.00261024451558963,0.346151355106779,-1.31502849489032,0.823101865981123,0.243388082523291,0.0501191614898877
"Variable_77.1","B",0.110129107094293,0.141136228025123,3.36883783465929,23.6531344990006,0.620584444029651,0.397885806276154
"Variable_77.2","A",0.175165744042709,0.11700009758242,4.10987172662958,22.0163930485541,0.454255269782806,0.510378881868966
"Variable_77.3","C",0.820125093283632,0.0140643313207854,4.47167751393101,17.1211416685349,0.0942101963647812,0.964973090602404
"Variable_78.1","B",0.916018261648643,0.00603132281071013,4.27276680115502,0.955951317324367,0.0225783968299622,0.987175860503976
"Variable_78.2","A",0.86399714301988,0.0103875172637579,4.26100498040838,2.89264077779157,0.0312269057381072,0.964973090602404
"Variable_78.3","C",0.826782209152937,0.0134948293065133,4.2557857513248,6.11815409557296,0.0299572306870937,0.964973090602404
"Variable_79.1","B",0.475156333249409,0.0500234966717864,-2.94046153434527,14.0970296611381,0.261468597122761,0.770880792493005
"Variable_79.2","A",0.589591641072865,0.0370343217343847,-3.33648580082216,0.370748575435616,0.161656431909167,0.832364669749927
"Variable_79.3","C",0.0861718510244816,0.160627622744104,-3.52985725670668,15.1353336604665,0.259154370488882,0.348840264388263
"Variable_80.1","B",0.262141352887023,0.0882012289439842,5.9886109956038,23.585506795782,0.56988737071143,0.587068965985614
"Variable_80.2","A",0.0127587293547122,0.267680615007329,6.27009176074043,8.26000154404457,0.917320557358008,0.122483801805237
"Variable_80.3","C",0.204291613284272,0.107245225935036,6.43825117187883,22.187011517953,0.554204070029011,0.544777635424726
"Variable_81.1","B",0.0735517471601964,0.164716313410736,1.1881029432789,11.6965169510181,0.261473557164073,0.338539548572959
"Variable_81.2","A",0.0734545663612601,0.170146666653165,1.15348107601099,5.70497157601072,0.274574226503951,0.338539548572959
"Variable_81.3","C",0.248500952555298,0.0946653406517071,1.07968486791107,19.9473987604741,0.197734053265662,0.583752471579385
"Variable_82.1","B",0.896213568724371,0.00752852016311463,0.465963655413755,11.1347560691857,0.0926272825896566,0.971964107360186
"Variable_82.2","A",0.119336990178363,0.140876966424486,0.374869353322544,10.0201232584212,0.342571977100366,0.400972286999299
"Variable_82.3","C",0.660608062838274,0.0291797023678672,0.0587837073758423,9.35516290930442,0.074920765830348,0.87732928503423
"Variable_83.1","B",0.411373635109317,0.0594202649935502,1.77372270951311,2.46616763608441,0.726241071404486,0.735900023077845
"Variable_83.2","A",0.0281419567387608,0.225110828094341,2.21757021501176,21.2559471575954,1.18473122874195,0.192973417637217
"Variable_83.3","C",0.833943397588608,0.0128869392909653,3.0174748241373,22.2737704061118,0.119093219967438,0.964973090602404
"Variable_84.1","B",0.846703057771379,0.0114106218947578,1.36969490707407,6.73420625370143,0.110611514032235,0.964973090602404
"Variable_84.2","A",0.28703138822492,0.0852958050512459,1.25344664000362,22.3384581563511,0.175769970850746,0.599022027599833
"Variable_84.3","C",0.251891142691397,0.0937886597265516,1.08248567697429,12.5069072033995,0.148166723427044,0.583752471579385
"Variable_85.1","B",0.765356589752769,0.0182732863779294,2.30956619344378,4.58739889878746,0.143733358721135,0.948929203531108
"Variable_85.2","A",0.13170804147907,0.134802683622836,2.12399714890309,21.1054118438742,0.239366170584605,0.425461129452645
"Variable_85.3","C",0.166504989037554,0.12019249809414,2.02546431242594,12.8474642975051,0.152010648439403,0.495094480678036
"Variable_86.1","B",0.540319168678684,0.041566257936937,0.926225219793643,6.84991590573663,0.187882554626768,0.814113186888063
"Variable_86.2","A",0.501627516423061,0.0480839093351202,0.717418652974061,22.1047910692329,0.125497791166405,0.79129974421666
"Variable_86.3","C",0.0104178778419135,0.278206769966326,0.676829395803361,9.13518559061787,0.229084457648261,0.116199716832826
"Variable_87.1","B",0.366281034798817,0.066921383564394,-1.99687575341799,11.0927518133465,0.140186006894756,0.695313150804534
"Variable_87.2","A",0.566034209590844,0.0398349232955168,-2.0507600353375,11.7811264022799,0.082016747161009,0.826218978426
"Variable_87.3","C",0.42134382169056,0.0598690923905481,-2.31510944221222,11.9147531147758,0.0907980853074344,0.745113284673833
"Variable_88.1","B",0.938456185860841,0.00437104727308606,-3.47012281176434,19.010688352735,0.103244492805129,0.994704348420324
"Variable_88.2","A",0.480058732630724,0.0510675187925811,-3.37024295734834,21.9919202477215,0.318204144371983,0.770880792493005
"Variable_88.3","C",0.403461369468346,0.0627768724029724,-3.24987470268206,9.51983301758035,0.19121128683851,0.728833441620238
"Variable_89.1","B",0.579954821215446,0.0368756652713403,-4.22618538370063,6.36950056502431,0.264981882746214,0.826218978426
"Variable_89.2","A",0.116157701494567,0.142532407762301,-4.36913248438307,20.9179548753666,0.427033517550845,0.400972286999299
"Variable_89.3","C",0.231070828375015,0.099355869744626,-4.48729372823953,13.5090000924762,0.251943724226297,0.582141350168147
"Variable_90.1","B",0.652184654396734,0.0290475302824934,-0.321451391189691,7.33863597303842,0.222850445588981,0.876669130207413
"Variable_90.2","A",0.000410815252400016,0.427048828992702,-0.325819506341583,20.4794316642435,0.63431332424921,0.0125485386187641
"Variable_90.3","C",0.0793779797018285,0.165536882928517,-0.240273001242653,7.37905265236757,0.188968456066784,0.346376638698888
"Variable_91.1","B",0.0213744721585157,0.232955831873688,-2.7901890271988,23.8047023498818,0.0860118580048516,0.159596058783584
"Variable_91.2","A",0.0888209670444306,0.158810265541952,-2.80086026380954,22.8260517310506,0.0721785055644526,0.351104057963867
"Variable_91.3","C",8.16375959706808e-05,0.489504218458528,-2.81118384096475,20.4687299702657,0.128165233505061,0.00274302322461487
"Variable_92.1","B",0.87373729118709,0.00926546585973021,-3.67868885986575,16.268461422019,0.184107801317737,0.964973090602404
"Variable_92.2","A",0.009874757577466,0.280961923831125,-3.50212771358275,8.7979794022776,0.923809428274223,0.114410984345813
"Variable_92.3","C",0.337500037180085,0.074651610985955,-3.64206574077689,16.4208881341935,0.339182981356537,0.675000074360169
"Variable_93.1","B",0.195613721883477,0.106425046225953,-4.22948791595877,18.2889852310563,0.0656069776218626,0.538739430761052
"Variable_93.2","A",0.706741749625178,0.024487338714719,-4.32273807905875,4.63268274523789,0.034130182124034,0.913327799515615
"Variable_93.3","C",0.889958592227537,0.00829259253042487,-4.40273050615491,22.0652591109983,0.0148341680964808,0.971964107360186
"Variable_94.1","B",0.531435863882273,0.0426613858043152,-4.66307953047391,3.33470504461531,0.353782883191218,0.814113186888063
"Variable_94.2","A",0.0235596262985708,0.234885708650764,-4.77057428018405,8.60922187529233,0.866966692208409,0.168426264602549
"Variable_94.3","C",0.990552739789739,0.000677782247333481,-5.87860356991827,18.3336168240417,0.0640765503445786,0.997700160542208
"Variable_95.1","B",0.488517652563101,0.0482048963493879,-2.90624778427161,14.4081626566257,0.178332629147976,0.774254392741518
"Variable_95.2","A",0.0244066399308917,0.232952957832731,-2.87561946066082,21.0748735437361,0.183249434352763,0.170846479516242
"Variable_95.3","C",0.266912155148358,0.0900316004398326,-3.36397510283502,22.6379511284003,0.0893390902818031,0.587068965985614
"Variable_96.1","B",0.412961962604536,0.0591702581717062,0.528519411202971,5.59732412776196,0.0803433710153844,0.735900023077845
"Variable_96.2","A",0.756574670342663,0.0197280923072756,0.543571462783272,22.9201699462265,0.0390351673794131,0.945049550399083
"Variable_96.3","C",0.344397624420669,0.0733134329971837,0.549425098938723,7.84065017670365,0.070482951568469,0.676711121668683
"Variable_97.1","B",0.364366308454557,0.0672585944917667,-2.79608094267523,3.5313318474332,0.219020119555683,0.695313150804534
"Variable_97.2","A",0.0110666396983644,0.275085409851521,-2.96744735405952,21.7718518368118,0.311175185568543,0.116199716832826
"Variable_97.3","C",0.614373272278365,0.0341981734392522,-2.96472866055956,21.3967723872381,0.0727422780437265,0.842569059124614
"Variable_98.1","B",0.888545185359658,0.00811652150042234,-4.03347350442357,6.49715571727019,0.0528457706599931,0.971964107360186
"Variable_98.2","A",0.0521268180156617,0.190230312912966,-4.1527644483842,22.3743659780369,0.250292435995904,0.278009696083529
"Variable_98.3","C",0.478538238603559,0.0512825181188699,-4.18237129607621,12.1723525716609,0.110591647277716,0.770880792493005
"Variable_99.1","B",0.00769902353752044,0.285113754614564,-4.63752451365418,4.86248375858894,0.175833428812107,0.0994950734079564
"Variable_99.2","A",0.194221535007129,0.110462832872351,-4.58219258529652,3.85281559540306,0.128857347992557,0.538739430761052
"Variable_99.3","C",0.0834854471875534,0.162524331027549,-4.55046819592029,0.747758036405919,0.118602805940202,0.348840264388263
"Variable_100.1","B",0.834781040831857,0.0123769616221217,-2.11528857399047,0.827555299640121,0.0645588879290908,0.964973090602404
"Variable_100.2","A",0.255391706315981,0.0928948599788455,-2.08457460037294,9.61700074526151,0.173538300077149,0.583752471579385
"Variable_100.3","C",0.475372003358386,0.0517322701813202,-2.266266972261,15.7203486105969,0.0921692134016818,0.770880792493005
"Variable_101.1","B",0.7253786182639,0.0218988357508593,4.94596464839784,9.96563609630979,0.141956983655915,0.933820749948928
"Variable_101.2","A",0.105528744630733,0.148389966799838,4.73509824108721,20.6823256422324,0.248167797762145,0.385409328216588
"Variable_101.3","C",0.116092288859739,0.142566907586954,4.67373138900417,11.4453651377,0.168567398903915,0.400972286999299
"Variable_102.1","B",0.270820505142173,0.0861506879625709,-2.09332175671691,12.7515181260088,0.233842335214322,0.587068965985614
"Variable_102.2","A",0.00120259629816376,0.381361230916446,-2.29081253907323,9.15736697758723,0.542461537551096,0.0269381570788682
"Variable_102.3","C",0.242324680052141,0.0962914244847495,-2.37851984559739,10.8707401589648,0.119305331250862,0.582141350168147
"Variable_103.1","B",0.112662582627288,0.139787999920039,-2.00226892923733,5.96536733338015,0.685943191823408,0.400972286999299
"Variable_103.2","A",0.01232823881165,0.269473813223517,-1.55046916434775,20.0167402691672,0.806248841165999,0.122402132944632
"Variable_103.3","C",0.756602169813552,0.019725547331031,-1.42850173131504,22.6998385156201,0.163425520689044,0.945049550399083
"Variable_104.1","B",0.984884503153151,0.00104985543763032,1.99506594527188,23.976183245273,0.0405036396233385,0.997700160542208
"Variable_104.2","A",0.0228363252683114,0.236587941234186,2.06483817309884,20.6697748796915,0.516317914778304,0.166804462829405
"Variable_104.3","C",0.555480914721427,0.0411248105257551,2.09192158939038,10.0718164534928,0.200467189653019,0.826218978426
"Variable_105.1","B",0.577014064303915,0.0372132685098564,0.85188987358787,8.94678495598781,0.241943625406114,0.826218978426
"Variable_105.2","A",0.527650249326567,0.0446388381978816,0.358315060743174,7.86010014180176,0.261089039506443,0.814113186888063
"Variable_105.3","C",0.148014135371968,0.127559250200431,0.0211451419873582,0.580579403944068,0.536772090083542,0.456263756742948
"Variable_106.1","B",0.0369813601034677,0.203400189803055,-2.82736023858403,9.57622279910655,0.137692409228095,0.221888160620806
"Variable_106.2","A",0.270217527315045,0.0892312763696441,-2.71884446693248,18.9657857109712,0.0861100259782112,0.587068965985614
"Variable_106.3","C",0.266860550885229,0.0900441681018122,-2.70908839187822,9.64341359889347,0.0812497996677885,0.587068965985614
"Variable_107.1","B",0.697628285416265,0.0245265491245174,-5.55623425827073,15.2520910287172,0.163329635452924,0.905031289188668
"Variable_107.2","A",0.0369769409889267,0.209850343340148,-5.37732734882141,20.3168488715467,0.351151316410543,0.221888160620806
"Variable_107.3","C",0.464977560829319,0.0532285734550414,-5.49793866452795,8.87492334369443,0.14655289100961,0.770880792493005
"Variable_108.1","B",0.85759459197607,0.010538817839515,0.257333846251204,5.60718316682351,0.0702676183290489,0.964973090602404
"Variable_108.2","A",0.195291326642252,0.11011374902989,0.0248577792475529,20.6483522629736,0.166319360541598,0.538739430761052
"Variable_108.3","C",0.157756625824233,0.123577737826126,-0.0435726746833554,11.7934718366454,0.106385476112682,0.477533570062542
"Variable_109.1","B",0.624183675860572,0.0319815959323063,-4.21205833014646,13.8198984573315,0.406877401176644,0.852535994025037
"Variable_109.2","A",0.0577130796146442,0.184320421761178,-4.7183922251992,9.5201242390354,0.934910160935459,0.289426787321201
"Variable_109.3","C",0.984307744768069,0.00112912506357799,-5.11827086691205,3.25413504662592,0.0572188194111852,0.997700160542208
"Variable_110.1","B",0.819981788830423,0.0135945512678014,-5.23623774921761,5.01856802721073,0.119646468636712,0.964973090602404
"Variable_110.2","A",0.513085979983299,0.0465469853039776,-5.40949956472049,22.6020931209592,0.138982889077703,0.805592940534525
"Variable_110.3","C",0.538821834177409,0.0432080487421331,-5.5130748675323,11.4600998736515,0.10363179496969,0.814113186888063
"Variable_111.1","B",0.428697985047947,0.0567406171227375,-3.34354946663444,8.91366645287047,0.0882320232165119,0.751229841399012
"Variable_111.2","A",0.0304800316390042,0.220680780904793,-3.31856794812583,19.7134465306428,0.205087034462934,0.203583470593943
"Variable_111.3","C",0.626715447988644,0.0328250748032923,-3.33004170597659,20.3359886742128,0.0932971850805479,0.852535994025037
"Variable_112.1","B",0.563563552451614,0.0387781195900242,6.73666206521837,3.34474861862696,0.0699320966954635,0.826218978426
"Variable_112.2","A",0.0109498810389442,0.275634405346478,6.64564171902542,22.009636867095,0.158576742092438,0.116199716832826
"Variable_112.3","C",0.733235173606987,0.0219196795817286,6.65446187262512,15.2490671979853,0.0259180967578033,0.940332131037968
