"","B_p.val","A_p.val","C_p.val","B_r.sq","A_r.sq","C_r.sq","B_avg","A_avg","C_avg","B_acro","A_acro","C_acro","B_amplitude","A_amplitude","C_amplitude","B_q.val","A_q.val","C_q.val","Group:Time_p.val","Group:Time_q.val"
"Variable_1",0.953279769090724,0.0309010625008664,0.777155036376936,0.00329434457458316,0.219916740604677,0.0178470645790712,0.593917483007815,0.580941757829723,0.586853501782754,12.787073592167,22.4749874814279,16.8629490504859,0.0147569344327833,0.13583197041125,0.0229477734018824,0.998231663347225,0.115363966669901,0.990965631763412,0.088923791169248,0.524182347945041
"Variable_2",0.92978248099348,0.00268495507981541,0.312234641184364,0.00500842350774986,0.344832049307181,0.0797803430754868,0.721668574504856,0.69319532822678,0.598165624434965,8.55061502902881,8.79842757165545,16.2450557750439,0.0372254362930346,0.283943670816811,0.101852049633323,0.998231663347225,0.0365106207469705,0.730647078361873,0.064120604284379,0.482447656061035
"Variable_3",2.78401947534297e-07,0.755935356806472,0.448866025554267,0.646891288315603,0.0197872826790997,0.0556104009599481,4.95146014653486,4.87692890319856,3.71257167859243,1.24383731675704,10.3162656396108,6.88316223407906,1.09917381312722,0.126642382549234,0.202928113834166,1.55905090619206e-05,0.775089208196275,0.793553756978093,1.14171571783083e-06,6.39360801985266e-05
"Variable_4",0.860378317094779,0.00986126882921297,0.481800495308128,0.010317651156606,0.281032125049033,0.0508220075487775,2.81187756081465,1.60056717882265,0.971658303229472,16.6305135151821,8.85546484327157,21.0614817186829,0.511111637126468,2.2500129528745,0.663281313409916,0.998231663347225,0.0752093519856717,0.793553756978093,0.137635956529593,0.52465272815753
"Variable_5",0.752800306589062,0.0123859301193973,0.920408105341228,0.0193926192228144,0.269230158224649,0.00590663785609973,-2.37091042418722,-3.52013189064613,-4.09405322475795,17.7586963444389,9.10386800430162,21.0005855384093,0.681249410035781,2.40625246430427,0.234304277997724,0.998231663347225,0.0752093519856717,0.993710502923207,0.149455286389161,0.52465272815753
"Variable_6",0.00358840454136628,0.10347511144231,0.380873932206192,0.321777005262462,0.149584561272385,0.0666257753969995,-1.09436566404204,-1.24222107215925,-1.20901992981728,3.00453768063672,3.39686077544529,18.1436169426837,0.215939056000574,0.117871235599062,0.0554031773973541,0.0669835514388372,0.227292680743116,0.76686140211024,0.0327482692101502,0.454819350897992
"Variable_7",0.467570130670354,0.0155628577169064,0.578055089417045,0.0510773543516848,0.257214316066408,0.0383925882075997,0.69139191744447,0.509996534958179,0.481840695641927,3.44864666771863,21.9868535452576,20.1247607411397,0.189507766700508,0.294973629110648,0.0654548940363768,0.994799583401223,0.0792290938315236,0.886879041297384,0.299149673451293,0.540399410105562
"Variable_8",0.0951646121229802,0.260761731850435,0.59826768288952,0.149743357985979,0.0915456001925318,0.0360290031380678,7.14335506542444,6.98581948587941,7.07605616898262,14.7901603119515,19.8300375183764,16.0953755419396,0.183797008104841,0.0872748309125351,0.0311162987998909,0.532921827888689,0.379289791782451,0.893413073115016,0.202605500484079,0.52465272815753
"Variable_9",0.000499246578527109,0.237318808409909,0.377539408227026,0.40803286935649,0.0976378538092348,0.0672118488623511,1.9148492086871,1.89976166575604,1.84406348639065,5.95408735934748,6.73404545552783,9.7288270845645,0.200488606062879,0.113162733097734,0.069837816866725,0.013978904198759,0.369162590859859,0.76686140211024,0.228525818434778,0.52465272815753
"Variable_10",0.973297846223825,0.0453719926865047,0.357899374580485,0.00186481991462159,0.198218049611619,0.0707645248216416,9.54576312577118,9.48185828304112,9.38225338411774,3.59604478898526,21.8268788332704,12.6085481191974,0.0319763232103963,0.298913357701796,0.117117347020765,0.998231663347225,0.14259098484754,0.756315659490837,0.155550031623643,0.52465272815753
"Variable_11",0.133942143351005,0.365968146745464,0.019906121386656,0.12946267585707,0.0692835763939329,0.244039599751974,-0.715505109482946,-0.719417586710942,-1.14093575906088,11.4550214778743,11.9553328432221,8.1466974089099,0.176336524762082,0.257588447902324,0.278982778979514,0.626373329471949,0.487957528993952,0.222948559530547,0.706732576657084,0.842064346655249
"Variable_12",0.371290253743777,0.120818933760952,0.875942835219444,0.0660468905330261,0.140119274529548,0.00941641716138329,9.65726335874802,9.61921215357762,9.68099803088369,9.95117490449076,21.5134035612254,17.6265826621309,0.0510717831926134,0.0706082352450109,0.0125214212733593,0.994799583401223,0.241637867521903,0.990965631763412,0.173055163957263,0.52465272815753
"Variable_13",0.657811570515225,0.397160900716104,0.113836213102343,0.0284721013540835,0.0638299370106896,0.143767989572288,1.02385178906837,1.26167093635789,1.14312422108128,5.49420661248608,22.076613627862,22.6066267719099,0.17437909850169,0.344748718510613,0.284792663594084,0.998231663347225,0.523317892708278,0.576044662077802,0.847112330671506,0.96513362452373
"Variable_14",0.134222856315418,0.204051940926994,0.0859223218120427,0.12933697412038,0.107320078765394,0.160801469739661,5.44426792547142,5.48500707519839,5.40079648146895,4.97474224000106,21.2143502167496,16.7427073017743,0.08346544061936,0.0710271710099284,0.0684620124654987,0.626373329471949,0.336085549762108,0.54797818439404,0.0210747039856352,0.337195263770163
"Variable_15",0.278209044919833,0.0211321332245022,0.965218853285054,0.08445272249498,0.240805425641036,0.00252540666646298,4.25778052996339,4.29453599848791,4.27195204128344,23.3572396372493,0.526419045453128,20.218764515175,0.0579326621687753,0.105313546070892,0.00786028633737413,0.891301806403732,0.0986166217143437,0.993710502923207,0.230248991741044,0.52465272815753
"Variable_16",0.868839001901445,0.11761081389109,0.296758761331816,0.00964951684057266,0.141770624717676,0.0831156937012473,-1.35314984755872,-1.2903058829488,-0.962242023922797,20.7957754590694,9.18336247089201,19.0269031185058,0.307014716729802,0.705076419417665,0.402680426424791,0.998231663347225,0.241637867521903,0.72254307106877,0.593950445236909,0.770280415852049
"Variable_17",0.433608025432864,0.00293388916716728,0.0885175395631735,0.0559994911550305,0.34066956766872,0.159015852299413,0.974145690063873,1.01365936055901,0.741834953172026,9.14004738067931,8.18763158322471,2.93077353180274,0.509973155520846,0.958433086134142,0.58798596680026,0.994799583401223,0.0365106207469705,0.54797818439404,0.141585302775045,0.52465272815753
"Variable_18",0.0849422368791691,0.242558895903395,0.790669855164908,0.156380787760207,0.0962290618878799,0.0166368233423961,0.602431188429881,1.45263021711391,1.86830676987745,23.8580724123631,21.9929717765688,17.3968751261321,0.739095347106731,0.477563445727874,0.11735954972109,0.50071213318247,0.372145155358633,0.990965631763412,0.248681048674551,0.525514668897165
"Variable_19",0.442693766056182,6.97988977553566e-05,0.151523821856108,0.0546484548736038,0.495185244884897,0.126097619089813,4.56950981600965,4.37102315473684,4.39660557491842,15.887859895248,19.5102662764345,13.0099613654031,0.107446203255821,0.253209160718377,0.0938333470662031,0.994799583401223,0.00195436913714999,0.606095287424434,0.118637773828548,0.52465272815753
"Variable_20",0.742041227436465,0.0349075085338586,0.986057144849863,0.020365655511414,0.213094147718657,0.00100242365323109,7.91894648913412,7.76998922052183,7.83872643331381,11.7589219561224,21.2708691119958,8.79418945137215,0.0985537742839114,0.243982537074969,0.0100851872419062,0.998231663347225,0.121806393845876,0.993710502923207,0.241237935693836,0.52465272815753
"Variable_21",0.556508731738634,0.00479635450704648,0.825736266471571,0.0396128431595776,0.317109917836134,0.0135840248818889,-3.85346896183866,-3.84526397839525,-4.01853871586966,19.6713403142789,8.53965762072336,9.47607041973889,1.09276911754908,2.28917552845347,0.325844008505726,0.998231663347225,0.0537191704789206,0.990965631763412,0.0687151058251846,0.482447656061035
"Variable_22",0.976063490072341,0.0148025792379693,0.957244734406312,0.00166947682790828,0.259866922376381,0.00311629064002299,6.4188438106202,6.52053194099573,6.71613282709089,19.9129539677428,22.8336207357586,5.93428710507258,0.0205894025619868,0.291060799250298,0.0164609742242493,0.998231663347225,0.0789470892691696,0.993710502923207,0.0640589810522058,0.482447656061035
"Variable_23",0.0147858911433404,0.608199381773011,0.413943762981288,0.252204949163882,0.0348946736851973,0.061058213228148,-1.31340888417379,-1.65769017328684,-1.89193073740509,22.899988708102,0.537596099095452,5.52694639938785,0.228180224135017,0.0728046723288421,0.0932864958896069,0.184002200894903,0.662434725202112,0.785791550066174,0.208287444416576,0.52465272815753
"Variable_24",0.800457219624385,0.347645054733616,0.588580367522685,0.0152325984064487,0.0726920053755661,0.0371523935378142,0.847681897289906,0.941223623399698,1.04928255854087,22.2783409909726,21.3974305114746,7.90223475744851,0.132714526889149,0.359582509550633,0.241304943617978,0.998231663347225,0.474832269880061,0.890824340034334,0.77159581034918,0.900195112074044
"Variable_25",0.809269693668005,0.0172807297206246,0.534975510512156,0.0144887068612552,0.251638258467297,0.0436975273536771,2.35170327017581,2.24020535196043,2.19534834831639,2.97165238342195,21.764145699525,11.8225754686243,0.10207094517451,0.303993622822452,0.082166360038284,0.998231663347225,0.0841496403786936,0.849972470815068,0.269352980960464,0.527606554828318
"Variable_26",0.19899329549817,1.09822389352899e-05,3.42039652385487e-05,0.105368819255161,0.557652441184317,0.520260518768329,0.185124843371031,0.122238252262134,-0.00881858138507419,4.84498089890589,1.90273076965908,3.72125071036928,0.0828764252695691,0.22231681061635,0.242963592821017,0.825453670214633,0.000410003586917489,0.00191542205335872,0.0365479835543029,0.454819350897992
"Variable_27",0.998231663347225,0.599084394856119,0.38343070105512,0.000122054758000584,0.0359350666755994,0.0661796179623823,1.15184928748149,4.09097325395622,5.48012115749744,14.5847280874309,15.5100223578129,22.0514327065214,0.0854013717831038,0.831802968066698,0.56923990072782,0.998231663347225,0.662434725202112,0.76686140211024,1,1
"Variable_28",0.992409778417515,0.679716746656608,0.0838284859501102,0.000525322239614114,0.0272003035026956,0.162279001705552,0.604954143309061,0.952499115587163,1.23430552858333,4.02446553256852,15.3205051935785,1.08541105637127,0.0249160460115525,0.148825425212347,0.192325355729375,0.998231663347225,0.718191279486227,0.54797818439404,0.93154273452421,1
"Variable_29",0.533674300043889,0.0604794027947591,0.536309305780929,0.04238383573453,0.181588046640493,0.0435274210885693,-1.04327602551956,-1.15380309615747,-1.1656551031117,8.71323001109764,22.0623638649627,6.98738884552134,0.111916839901709,0.161157641289981,0.0543762988278889,0.998231663347225,0.157527746814256,0.849972470815068,0.243588766644568,0.52465272815753
"Variable_30",0.224124637709802,0.674197334942578,0.944571534122453,0.0980007439437953,0.0277666771292946,0.00406484871414103,8.05237380302525,8.06731528473481,8.08046121659048,10.3933220521815,23.7082622050951,19.1297524349461,0.0653324354883011,0.0255817097580643,0.0049626361840268,0.836731980783262,0.718191279486227,0.993710502923207,0.192666059696743,0.52465272815753
"Variable_31",0.740451670404833,0.574815709392748,0.0065579635317088,0.0205105252049358,0.0387785061800152,0.301679279816759,1.20351699114283,1.1008068916344,1.09364271044389,5.75222241329087,22.5466850352868,9.70314124464861,0.0433510969071361,0.0473848208673186,0.125994993252349,0.998231663347225,0.662434725202112,0.0918114894439232,0.144297905064617,0.52465272815753
"Variable_32",0.779690092016703,0.162892779008353,0.0407399982879527,0.0170162331327361,0.121569768524211,0.204361506927852,3.37512020249162,3.26162704538413,3.14561177552627,6.50052156409264,20.7169703555981,12.1528499836716,0.109338707293316,0.181474374858024,0.164547093948652,0.998231663347225,0.309220190659924,0.414807255295519,0.420268606610562,0.645581080534149
"Variable_33",0.688605287744354,0.1716217435189,0.945948842650128,0.0254019421288168,0.118288320737029,0.00396119005862969,9.04697043141163,8.99994144846675,9.12431893120191,9.11444946077835,0.125892279756336,13.8235415926818,0.089506639364923,0.169269773350576,0.0220274348275005,0.998231663347225,0.320360587901946,0.993710502923207,0.282646368658028,0.527606554828318
"Variable_34",2.36356776122951e-05,1.06500541234383e-05,0.993710502923207,0.520337542578482,0.558621835882843,0.000450566984877881,-0.710827301905698,-0.768134044311259,-0.18387105376666,14.3741371751679,19.9763378302507,6.019823043496,1.16402786583945,0.623861844931144,0.00832646872110798,0.000882398630859016,0.000410003586917489,0.993710502923207,8.11759611555833e-08,9.09170764942533e-06
"Variable_35",0.0703562910486729,0.189453060494548,0.947841410437654,0.167271073864795,0.112040877705187,0.00381898045250133,0.275761968718046,-0.498166272828838,-1.17821481449379,8.90974052312234,18.3701920980816,22.9629929956347,0.821110955289172,0.448146198912974,0.104956718671404,0.489778620820399,0.331403463392913,0.993710502923207,0.112791329141102,0.52465272815753
"Variable_36",0.867552210654399,0.143578743661295,0.314469504607311,0.00975074219675292,0.129453139794221,0.0793114278277375,0.952269866083723,0.753913346985292,0.784437756866423,13.6218670252304,20.082664479753,12.5496548164626,0.0432714643715444,0.0890859560903116,0.0428452105230845,0.998231663347225,0.277255505001121,0.730647078361873,0.927051294476034,1
"Variable_37",0.0787144212032785,0.0551904126216135,0.747319289254046,0.160799344848431,0.186920301948571,0.0205895623705547,0.041208112555807,-0.263823564960779,0.381464084191838,11.2881927757297,17.4291263330492,15.2731399933433,0.761688383233866,0.995561775721837,0.253989607090949,0.489778620820399,0.153901545639051,0.990965631763412,0.137905295869129,0.52465272815753
"Variable_38",0.342864160636462,0.761248329478485,0.32618173141155,0.0711631123733169,0.019296790460079,0.0769034736725361,6.00638017163688,5.95273981898168,6.02684711281923,10.3095108397862,3.98946348899336,12.5804969135616,0.0465568219908723,0.0326397498712287,0.0359142990859115,0.994799583401223,0.775089208196275,0.730647078361873,0.85310918596294,0.96513362452373
"Variable_39",0.0432367253843922,0.523383091193662,0.641446258116751,0.194768265310116,0.0451927852222153,0.0312187294476578,0.480091964031292,0.433780238153572,0.152452852490687,12.6713390814981,12.9787220708895,7.44842846730002,0.343118556464282,0.148822392922858,0.147283448234518,0.372501018696302,0.635449762629844,0.913433370838107,0.667642200220713,0.812657677509386
"Variable_40",0.0190206045576904,0.851723905001023,0.125846497902689,0.23910309963305,0.0113983169990967,0.137611536478974,-0.0332691432151434,-0.376909345747074,-0.341301881687535,1.64820303895503,8.48899663397281,22.9800806806119,0.154613324400385,0.061131608635087,0.0833854558863059,0.213030771046133,0.859397093334365,0.576044662077802,0.437280553250737,0.653166011467062
"Variable_41",0.47643406789513,0.0926257801434387,0.25938303403946,0.0498475399129113,0.156286235732921,0.0918895291482337,-3.13363630270405,-3.31912442008984,-3.21603135894103,4.43743164644868,22.0928944540531,11.1879215172812,0.170430898539517,0.204502250991645,0.100430294792962,0.994799583401223,0.211716068899289,0.695213055270143,0.331772868831754,0.570830247547775
"Variable_42",0.78897669331191,0.0653623389109408,0.247676235795731,0.0162132307385757,0.177036560830539,0.0948802859614559,2.07098403430337,2.00443602474392,1.95629411172655,6.44412535791186,22.6922189819249,8.39775459828805,0.0927878159333298,0.162680952426009,0.0944037506853384,0.998231663347225,0.166376862682395,0.695213055270143,0.529109544685272,0.750129987401905
"Variable_43",0.610157775932154,0.177721217793658,0.824901031744046,0.0334976664895935,0.116086130225364,0.0136553271403724,-0.967478355357406,-1.39953813676092,-1.42513331127771,12.4373724087813,21.0564207164804,5.80540795449264,0.321553981286928,0.579770931036069,0.139788656932292,0.998231663347225,0.321044780530478,0.990965631763412,0.402845025500168,0.635473843042519
"Variable_44",0.176943099058866,0.573820989272234,0.285407869792829,0.112585629621479,0.0388974157730996,0.0856663352688146,1.46047814969968,1.96677639582165,2.33446009627391,23.7099672017558,7.03901267199948,13.3531817547688,0.338683809835177,0.263197545865608,0.316250940565986,0.792705083783721,0.662434725202112,0.710348475928819,0.195344977964094,0.52465272815753
"Variable_45",0.0773409844840484,0.235398087699947,0.282549356372675,0.161817479638358,0.098161481101341,0.0863235069239324,-0.656867635494407,-0.735679762249115,-0.938311173436152,16.238076738421,18.8383729979317,12.6325572685627,0.776405562189672,0.610673217587288,0.406106118291904,0.489778620820399,0.369162590859859,0.710348475928819,0.655134122213247,0.81227817903478
"Variable_46",0.896752599052553,0.0833287596901095,0.807449751351752,0.00748736444794332,0.162636700012509,0.0151606491158828,1.09608395268074,0.880735514283828,0.958735846152708,10.9992889498325,21.0237773244156,7.19841679761254,0.139456563041277,0.526631907998655,0.111037855438371,0.998231663347225,0.198570661389197,0.990965631763412,0.587575231538211,0.770280415852049
"Variable_47",0.278531814501166,0.562275051861132,0.480647486002813,0.0843795075592662,0.0402918099997785,0.0509844382845858,-7.35372988090656,-5.7973942254733,-5.32621545634426,3.28173765006126,21.212654131815,16.3945912166207,0.718527714719609,0.313466664754193,0.288752648891607,0.891301806403732,0.662434725202112,0.793553756978093,0.329374798511687,0.570830247547775
"Variable_48",2.69200328521414e-07,2.94694697516691e-10,7.61885368651653e-13,0.647708824666947,0.791435263968247,0.863723588776837,-1.52511584326134,-1.51631301558088,-1.78265945270555,10.0589704585816,9.54190402375469,9.21559794698317,0.66892609673822,0.810403981065219,0.897651554139466,1.55905090619206e-05,3.30058061218694e-08,8.53311612889851e-11,0.119371298939764,0.52465272815753
"Variable_49",0.322046820452545,0.202003705784709,0.0660820732834923,0.0751668669124313,0.107963120558516,0.176392559405568,1.12357879765483,0.760183233083126,0.957969447616827,21.6308779617115,5.51417898860353,17.2285139316843,0.084706150237991,0.639487098453601,0.100036573152921,0.994799583401223,0.336085549762108,0.54797818439404,0.0437048874791412,0.482447656061035
"Variable_50",0.771273454631431,0.268343467187083,0.654892713339466,0.0177517406234778,0.0896839159257091,0.0297820683759237,-3.64433678486936,-3.67085600065555,-3.66908006831304,23.4388455356654,4.62631142371581,2.68433585270208,0.0348206354806474,0.0721078188105942,0.0385166852312415,0.998231663347225,0.383093203282089,0.913433370838107,1,1
"Variable_51",0.555521644266241,0.667453248502579,0.967486961916238,0.0397304197480578,0.0284645943247339,0.00235816730341764,-3.65879137009062,-3.70347991208225,-2.94764062008876,15.9397964283517,10.1844830570849,19.6194975611394,0.7052135756749,0.528393545229292,0.139178615307363,0.998231663347225,0.718191279486227,0.993710502923207,1,1
"Variable_52",0.863633506001873,0.276052233920634,0.20939685698314,0.010059870191666,0.0878404598621813,0.105669857459943,-5.02226296031773,-4.73062793384849,-4.61071736719561,22.9728199159978,19.2318847055569,9.27235820209072,0.0483885349127935,0.481310705404696,0.433293417469098,0.998231663347225,0.386473127488887,0.695213055270143,0.138596517027172,0.52465272815753
"Variable_53",0.0139765975352808,0.43973053050178,0.212207478191473,0.255102267296505,0.0569964449828771,0.104817718671688,3.99550242540402,4.0227057808103,4.22042047621777,14.2477546331154,17.1678314549108,17.2265065080959,0.383630917197036,0.145952509403452,0.232303783701749,0.184002200894903,0.566089878347119,0.695213055270143,0.336382110162082,0.570830247547775
"Variable_54",0.893861421479008,0.0773339315523658,0.254670414895927,0.00770838000360728,0.16709040802154,0.0930780929837927,1.47557632028197,1.61593144973961,1.7363217470729,13.9921318961198,20.7421423348316,10.6436183178592,0.05670962882924,0.311283828863218,0.205224306481713,0.998231663347225,0.18829131160576,0.695213055270143,0.166397884617855,0.52465272815753
"Variable_55",0.340253833927277,0.00533323767333442,0.859646944466105,0.07165253974938,0.311914810848524,0.0107442567994002,1.59283586467879,1.47769309679422,1.17995601339056,15.6893699174317,9.53827699432134,14.3615980015474,0.552735887748522,0.979262692296055,0.134959852439875,0.994799583401223,0.0543020563103141,0.990965631763412,0.0984017645381923,0.52465272815753
