"","B_p.val","A_p.val","C_p.val","B_r.sq","A_r.sq","C_r.sq","B_avg","A_avg","C_avg","B_acro","A_acro","C_acro","B_amplitude","A_amplitude","C_amplitude","B_q.val","A_q.val","C_q.val","Group:Time_p.val","Group:Time_q.val"
"Variable_56",0.865302220109591,0.233935908149848,0.401289514326406,0.00992807394099276,0.0985627672761031,0.0631381422270823,-2.33045520719069,-2.5304328182505,-2.57609045415322,5.16908633421431,21.4017228618958,11.5035852782513,0.0562692408045172,0.13843807074974,0.0829310998244372,0.998231663347225,0.369162590859859,0.779097816904393,0.580528159101794,0.770280415852049
"Variable_57",0.963647766791835,0.219948504492312,0.447300475639955,0.00255049630796846,0.102523822529072,0.055846056481041,4.02178947382556,3.85762669474266,3.91698372049206,17.5459224783352,22.3423431393536,2.49249172118598,0.0512141217354422,0.297981147614866,0.146952902086789,0.998231663347225,0.357017862364332,0.793553756978093,0.959531880301337,1
"Variable_58",0.212632059359835,0.185364167677876,0.00578761600149155,0.10126931756212,0.113423679596852,0.307884539521328,-0.891411740945145,-0.695279908421257,-0.861372615660615,20.645392616873,18.6689223531395,5.38105121153502,0.143186104497795,0.175428226971038,0.295840306837306,0.836731980783262,0.329536298094001,0.0918114894439232,0.000807096601859736,0.0225987048520726
"Variable_59",0.836626010158639,0.36327319758149,0.322858874534947,0.0122265804850453,0.0697748076289374,0.0775783649728491,4.22543651017379,4.41583067257322,4.42097392573687,12.4265999209263,6.60198793692964,19.0212958345706,0.0463180395093094,0.109317012472094,0.100929084080832,0.998231663347225,0.487957528993952,0.730647078361873,0.296704618115727,0.540399410105562
"Variable_60",0.00248893099326136,0.433745801283953,0.000916778258592267,0.338675397280232,0.0579190226117225,0.393237294759435,-3.04122990133812,-3.17077432181626,-2.85987318943554,15.7000040109711,20.0982483999814,3.55431250894161,0.898004459654875,0.185138573131388,0.594959082540976,0.0557520542490544,0.564878252834916,0.0256697912405835,7.01260200376658e-05,0.00261803808140619
"Variable_61",0.485479773558758,0.0360151761487425,0.652566464828459,0.0486142758732599,0.211336349758048,0.0300286407935475,-3.69909653981286,-3.33518207098299,-3.01387233320029,23.0178031693517,7.97518418881253,0.996778634307393,0.547914321763904,0.599915673911022,0.139785466823446,0.994799583401223,0.121806393845876,0.913433370838107,0.35122852296252,0.57849403782062
"Variable_62",0.219901084246534,0.0346472758387717,0.13740013812177,0.0991834212537972,0.213514627923272,0.13218399608882,-3.12132272868115,-2.90804657507621,-2.82165637607828,23.6692872796911,5.60081852893253,0.307347833222121,0.253732596047901,0.194167952325315,0.150175127833729,0.836731980783262,0.121806393845876,0.591877518063011,0.559068357035987,0.770280415852049
"Variable_63",0.576176650562141,0.0551925768638353,0.87297144993409,0.0373096978873128,0.186918024548138,0.00965681537924589,-2.05738763535963,-1.36260107250733,-0.43134858777678,0.841355281631927,21.2606810432251,20.5712046938201,0.884367027571306,1.35802506907676,0.123626396680035,0.998231663347225,0.153901545639051,0.990965631763412,0.811836566310095,0.937378303368357
"Variable_64",0.994730814826309,0.000859630169160215,0.696301137804439,0.000364286479046156,0.396020413233145,0.0255238333668552,-3.10939343029269,-3.45700008078318,-3.2993279222286,14.7318367878889,8.61835735150247,20.2351888391849,0.0169981453813098,0.417856457875112,0.164865530316355,0.998231663347225,0.016046429824324,0.95104545651338,0.215056589150745,0.52465272815753
"Variable_65",0.92253934582812,0.609203363355513,0.827075003918585,0.00554493205152004,0.0347809649514703,0.0134698792163664,-2.35492559465759,-2.34144488305251,-2.26707681588816,16.8293210199217,5.24100712508979,12.1363001229663,0.016278908640081,0.0522043337276166,0.0286238734792916,0.998231663347225,0.662434725202112,0.990965631763412,1,1
"Variable_66",0.396204347188096,0.0461092430711257,0.11852411211438,0.0618543003315936,0.197294414036807,0.141296295504731,-6.76536780933986,-6.51656542385599,-5.67928829524203,1.56317651367916,21.7841852011684,16.5888058231894,0.552920633602829,0.92373657760436,0.322037623767279,0.994799583401223,0.14259098484754,0.576044662077802,0.282310514619921,0.527606554828318
"Variable_67",0.96636547149941,0.00842330921210667,0.872738384533557,0.00235674825189602,0.289080877813489,0.00967570352325551,-5.57930321836261,-4.18441848099024,-4.31558960741402,0.78163557065891,20.2685230626178,1.67965738970886,0.309683143405773,1.907988177915,0.382414911465263,0.998231663347225,0.0752093519856717,0.990965631763412,0.578449489405039,0.770280415852049
"Variable_68",0.377514585041162,0.251356180675918,0.935991258250842,0.0649754449405966,0.0939262665955432,0.00471379375304581,-1.99327872733376,-2.04788080482521,-2.04566440559377,16.1708799547383,9.54435631993858,21.4585476302044,0.0586556913008482,0.0536405038351917,0.0108910145389528,0.994799583401223,0.376366725097235,0.993710502923207,0.458453610002268,0.675615846319132
"Variable_69",0.858008440241337,0.471027925052992,0.128581397785224,0.0105058953762456,0.0523538781092878,0.136286182641871,0.560765522409385,0.283587151035427,0.028618953987267,7.99827190989728,7.03704531931584,0.659872427953736,0.113101130506126,0.292756017641297,0.586965368838855,0.998231663347225,0.599490086431081,0.576044662077802,0.196695256732124,0.52465272815753
"Variable_70",0.457582922661693,0.580320472942071,0.00560757123768967,0.0524892964306836,0.0381238970746221,0.309445117953764,-3.73551234461182,-3.72690010377277,-3.74987756401783,11.1969817790009,15.8336967495877,9.91578816363886,0.0600956917068725,0.055942686863959,0.12874590660399,0.994799583401223,0.662434725202112,0.0918114894439232,0.465988006213347,0.677800736310323
"Variable_71",0.242374797114444,0.252675501900939,0.0929605848525604,0.0931178387869557,0.093587390911768,0.156068765899386,-2.97920614873733,-2.98625001802495,-3.05478973831069,9.09470130472971,21.0959888680191,7.98367517957487,0.155210609446209,0.145467321919509,0.115969563197899,0.875676686348957,0.376366725097235,0.54797818439404,0.206187752927273,0.52465272815753
"Variable_72",0.0469783362576066,0.597996596003998,0.104037033201531,0.190145996890464,0.0360602092943069,0.149255519911415,-2.97181867522156,-2.86295770666949,-2.65497405453918,20.9288033299614,21.2927029895397,3.10002708958063,0.213095869707644,0.133325159138151,0.164676888437034,0.375826690060853,0.662434725202112,0.576044662077802,0.259591866767183,0.527606554828318
"Variable_73",0.520743741490515,0.0575422057250957,0.43211503631,0.0440023346927958,0.184493160892938,0.0581724628463522,-3.94262764316932,-3.82242185178888,-4.29119256974213,6.36039843004131,10.256186981125,18.4772506581869,0.157465933642692,0.362892463756589,0.126368680959269,0.998231663347225,0.153901545639051,0.793391542077377,0.236150037485481,0.52465272815753
"Variable_74",0.919317373599577,0.0140565875258115,0.238058388488845,0.00578484912687134,0.262595629600963,0.0974372781165275,-0.560462186489541,-0.622744045587658,-0.466894315133097,12.5492012327725,20.584000562487,13.8524610713415,0.0524434334278959,0.274306345018975,0.094089611749787,0.998231663347225,0.0787168901445444,0.695213055270143,0.268036312347762,0.527606554828318
"Variable_75",0.821690770047655,0.0471059503514195,0.869011134651604,0.0134529068240234,0.19606729280322,0.00997840635630453,-3.55096465656112,-4.45013817768538,-4.54990340126629,16.1287262872894,9.44419374187437,21.0786475978908,0.451581138797311,1.59298370072898,0.289556569049934,0.998231663347225,0.14259098484754,0.990965631763412,0.487060034107124,0.699368254102538
"Variable_76",0.480720184079544,0.105515779220942,0.00261024451558963,0.0492604909446198,0.14839744079796,0.346151355106779,-1.20737046399879,-1.34889864398672,-1.31502849489032,0.571300113002014,5.09288156438695,0.823101865981123,0.182237807237204,0.243861348570036,0.243388082523291,0.994799583401223,0.227292680743116,0.0584694771492076,0.735056906327958,0.866593405355066
"Variable_77",0.110129107094293,0.175165744042709,0.820125093283632,0.141136228025123,0.11700009758242,0.0140643313207854,3.36883783465929,4.10987172662958,4.47167751393101,23.6531344990006,22.0163930485541,17.1211416685349,0.620584444029651,0.454255269782806,0.0942101963647812,0.573554966102559,0.321044780530478,0.990965631763412,0.2743653729065,0.527606554828318
"Variable_78",0.916018261648643,0.86399714301988,0.826782209152937,0.00603132281071013,0.0103875172637579,0.0134948293065133,4.27276680115502,4.26100498040838,4.2557857513248,0.955951317324367,2.89264077779157,6.11815409557296,0.0225783968299622,0.0312269057381072,0.0299572306870937,0.998231663347225,0.86399714301988,0.990965631763412,1,1
"Variable_79",0.475156333249409,0.589591641072865,0.0861718510244816,0.0500234966717864,0.0370343217343847,0.160627622744104,-2.94046153434527,-3.33648580082216,-3.52985725670668,14.0970296611381,0.370748575435616,15.1353336604665,0.261468597122761,0.161656431909167,0.259154370488882,0.994799583401223,0.662434725202112,0.54797818439404,0.420780525705294,0.645581080534149
"Variable_80",0.262141352887023,0.0127587293547122,0.204291613284272,0.0882012289439842,0.267680615007329,0.107245225935036,5.9886109956038,6.27009176074043,6.43825117187883,23.585506795782,8.26000154404457,22.187011517953,0.56988737071143,0.917320557358008,0.554204070029011,0.891301806403732,0.0752093519856717,0.695213055270143,0.0638865590222561,0.482447656061035
"Variable_81",0.0735517471601964,0.0734545663612601,0.248500952555298,0.164716313410736,0.170146666653165,0.0946653406517071,1.1881029432789,1.15348107601099,1.07968486791107,11.6965169510181,5.70497157601072,19.9473987604741,0.261473557164073,0.274574226503951,0.197734053265662,0.489778620820399,0.182820254054692,0.695213055270143,0.0506010388184025,0.482447656061035
"Variable_82",0.896213568724371,0.119336990178363,0.660608062838274,0.00752852016311463,0.140876966424486,0.0291797023678672,0.465963655413755,0.374869353322544,0.0587837073758423,11.1347560691857,10.0201232584212,9.35516290930442,0.0926272825896566,0.342571977100366,0.074920765830348,0.998231663347225,0.241637867521903,0.913433370838107,1,1
"Variable_83",0.411373635109317,0.0281419567387608,0.833943397588608,0.0594202649935502,0.225110828094341,0.0128869392909653,1.77372270951311,2.21757021501176,3.0174748241373,2.46616763608441,21.2559471575954,22.2737704061118,0.726241071404486,1.18473122874195,0.119093219967438,0.994799583401223,0.112567826955043,0.990965631763412,0.219740489954098,0.52465272815753
"Variable_84",0.846703057771379,0.28703138822492,0.251891142691397,0.0114106218947578,0.0852958050512459,0.0937886597265516,1.36969490707407,1.25344664000362,1.08248567697429,6.73420625370143,22.3384581563511,12.5069072033995,0.110611514032235,0.175769970850746,0.148166723427044,0.998231663347225,0.396882907175198,0.695213055270143,0.604224340785346,0.770280415852049
"Variable_85",0.765356589752769,0.13170804147907,0.166504989037554,0.0182732863779294,0.134802683622836,0.12019249809414,2.30956619344378,2.12399714890309,2.02546431242594,4.58739889878746,21.1054118438742,12.8474642975051,0.143733358721135,0.239366170584605,0.152010648439403,0.998231663347225,0.258794748169401,0.621618625740201,0.542878270156786,0.7600295782195
"Variable_86",0.540319168678684,0.501627516423061,0.0104178778419135,0.041566257936937,0.0480839093351202,0.278206769966326,0.926225219793643,0.717418652974061,0.676829395803361,6.84991590573663,22.1047910692329,9.13518559061787,0.187882554626768,0.125497791166405,0.229084457648261,0.998231663347225,0.624247575993143,0.129644702032701,0.5744538628176,0.770280415852049
"Variable_87",0.366281034798817,0.566034209590844,0.42134382169056,0.066921383564394,0.0398349232955168,0.0598690923905481,-1.99687575341799,-2.0507600353375,-2.31510944221222,11.0927518133465,11.7811264022799,11.9147531147758,0.140186006894756,0.082016747161009,0.0907980853074344,0.994799583401223,0.662434725202112,0.786508467155712,1,1
"Variable_88",0.938456185860841,0.480058732630724,0.403461369468346,0.00437104727308606,0.0510675187925811,0.0627768724029724,-3.47012281176434,-3.37024295734834,-3.24987470268206,19.010688352735,21.9919202477215,9.51983301758035,0.103244492805129,0.318204144371983,0.19121128683851,0.998231663347225,0.604118854546528,0.779097816904393,0.90554556103605,1
"Variable_89",0.579954821215446,0.116157701494567,0.231070828375015,0.0368756652713403,0.142532407762301,0.099355869744626,-4.22618538370063,-4.36913248438307,-4.48729372823953,6.36950056502431,20.9179548753666,13.5090000924762,0.264981882746214,0.427033517550845,0.251943724226297,0.998231663347225,0.241637867521903,0.695213055270143,0.267134169150475,0.527606554828318
"Variable_90",0.652184654396734,0.000410815252400016,0.0793779797018285,0.0290475302824934,0.427048828992702,0.165536882928517,-0.321451391189691,-0.325819506341583,-0.240273001242653,7.33863597303842,20.4794316642435,7.37905265236757,0.222850445588981,0.63431332424921,0.188968456066784,0.998231663347225,0.00920226165376035,0.54797818439404,0.00856574790653701,0.159893960922024
"Variable_91",0.0213744721585157,0.0888209670444306,8.16375959706808e-05,0.232955831873688,0.158810265541952,0.489504218458528,-2.7901890271988,-2.80086026380954,-2.81118384096475,23.8047023498818,22.8260517310506,20.4687299702657,0.0860118580048516,0.0721785055644526,0.128165233505061,0.217630989250342,0.207248923103671,0.00304780358290542,0.0812549286048131,0.505586222429948
"Variable_92",0.87373729118709,0.009874757577466,0.337500037180085,0.00926546585973021,0.280961923831125,0.074651610985955,-3.67868885986575,-3.50212771358275,-3.64206574077689,16.268461422019,8.7979794022776,16.4208881341935,0.184107801317737,0.923809428274223,0.339182981356537,0.998231663347225,0.0752093519856717,0.741176552238617,0.0732286620806928,0.482447656061035
"Variable_93",0.195613721883477,0.706741749625178,0.889958592227537,0.106425046225953,0.024487338714719,0.00829259253042487,-4.22948791595877,-4.32273807905875,-4.40273050615491,18.2889852310563,4.63268274523789,22.0652591109983,0.0656069776218626,0.034130182124034,0.0148341680964808,0.825453670214633,0.739767065028224,0.993710502923207,0.320076503172285,0.569024894528507
"Variable_94",0.531435863882273,0.0235596262985708,0.990552739789739,0.0426613858043152,0.234885708650764,0.000677782247333481,-4.66307953047391,-4.77057428018405,-5.87860356991827,3.33470504461531,8.60922187529233,18.3336168240417,0.353782883191218,0.866966692208409,0.0640765503445786,0.998231663347225,0.101242358231847,0.993710502923207,0.623720550771179,0.784906760521034
"Variable_95",0.488517652563101,0.0244066399308917,0.266912155148358,0.0482048963493879,0.232952957832731,0.0900316004398326,-2.90624778427161,-2.87561946066082,-3.36397510283502,14.4081626566257,21.0748735437361,22.6379511284003,0.178332629147976,0.183249434352763,0.0893390902818031,0.994799583401223,0.101242358231847,0.695213055270143,0.22970829264906,0.52465272815753
"Variable_96",0.412961962604536,0.756574670342663,0.344397624420669,0.0591702581717062,0.0197280923072756,0.0733134329971837,0.528519411202971,0.543571462783272,0.549425098938723,5.59732412776196,22.9201699462265,7.84065017670365,0.0803433710153844,0.0390351673794131,0.070482951568469,0.994799583401223,0.775089208196275,0.74177949875221,0.873530136694193,0.978353753097496
"Variable_97",0.364366308454557,0.0110666396983644,0.614373272278365,0.0672585944917667,0.275085409851521,0.0341981734392522,-2.79608094267523,-2.96744735405952,-2.96472866055956,3.5313318474332,21.7718518368118,21.3967723872381,0.219020119555683,0.311175185568543,0.0727422780437265,0.994799583401223,0.0752093519856717,0.905392190726011,0.180927151717442,0.52465272815753
"Variable_98",0.888545185359658,0.0521268180156617,0.478538238603559,0.00811652150042234,0.190230312912966,0.0512825181188699,-4.03347350442357,-4.1527644483842,-4.18237129607621,6.49715571727019,22.3743659780369,12.1723525716609,0.0528457706599931,0.250292435995904,0.110591647277716,0.998231663347225,0.153636937309319,0.793553756978093,0.11166475337128,0.52465272815753
"Variable_99",0.00769902353752044,0.194221535007129,0.0834854471875534,0.285113754614564,0.110462832872351,0.162524331027549,-4.63752451365418,-4.58219258529652,-4.55046819592029,4.86248375858894,3.85281559540306,0.747758036405919,0.175833428812107,0.128857347992557,0.118602805940202,0.123184376600327,0.331403463392913,0.54797818439404,0.437387954107407,0.653166011467062
"Variable_100",0.834781040831857,0.255391706315981,0.475372003358386,0.0123769616221217,0.0928948599788455,0.0517322701813202,-2.11528857399047,-2.08457460037294,-2.266266972261,0.827555299640121,9.61700074526151,15.7203486105969,0.0645588879290908,0.173538300077149,0.0921692134016818,0.998231663347225,0.376366725097235,0.793553756978093,0.659976020465759,0.81227817903478
"Variable_101",0.7253786182639,0.105528744630733,0.116092288859739,0.0218988357508593,0.148389966799838,0.142566907586954,4.94596464839784,4.73509824108721,4.67373138900417,9.96563609630979,20.6823256422324,11.4453651377,0.141956983655915,0.248167797762145,0.168567398903915,0.998231663347225,0.227292680743116,0.576044662077802,0.344758410305693,0.576312566481158
"Variable_102",0.270820505142173,0.00120259629816376,0.242324680052141,0.0861506879625709,0.381361230916446,0.0962914244847495,-2.09332175671691,-2.29081253907323,-2.37851984559739,12.7515181260088,9.15736697758723,10.8707401589648,0.233842335214322,0.542461537551096,0.119305331250862,0.891301806403732,0.0192415407706201,0.695213055270143,0.0712510437986501,0.482447656061035
"Variable_103",0.112662582627288,0.01232823881165,0.756602169813552,0.139787999920039,0.269473813223517,0.019725547331031,-2.00226892923733,-1.55046916434775,-1.42850173131504,5.96536733338015,20.0167402691672,22.6998385156201,0.685943191823408,0.806248841165999,0.163425520689044,0.573554966102559,0.0752093519856717,0.990965631763412,0.00349816672819737,0.078358934711621
"Variable_104",0.984884503153151,0.0228363252683114,0.555480914721427,0.00104985543763032,0.236587941234186,0.0411248105257551,1.99506594527188,2.06483817309884,2.09192158939038,23.976183245273,20.6697748796915,10.0718164534928,0.0405036396233385,0.516317914778304,0.200467189653019,0.998231663347225,0.101242358231847,0.864081422899998,0.375619374054077,0.600990998486524
"Variable_105",0.577014064303915,0.527650249326567,0.148014135371968,0.0372132685098564,0.0446388381978816,0.127559250200431,0.85188987358787,0.358315060743174,0.0211451419873582,8.94678495598781,7.86010014180176,0.580579403944068,0.241943625406114,0.261089039506443,0.536772090083542,0.998231663347225,0.635449762629844,0.606095287424434,0.1544824569526,0.52465272815753
"Variable_106",0.0369813601034677,0.270217527315045,0.266860550885229,0.203400189803055,0.0892312763696441,0.0900441681018122,-2.82736023858403,-2.71884446693248,-2.70908839187822,9.57622279910655,18.9657857109712,9.64341359889347,0.137692409228095,0.0861100259782112,0.0812497996677885,0.345159360965699,0.383093203282089,0.695213055270143,0.113038786386545,0.52465272815753
"Variable_107",0.697628285416265,0.0369769409889267,0.464977560829319,0.0245265491245174,0.209850343340148,0.0532285734550414,-5.55623425827073,-5.37732734882141,-5.49793866452795,15.2520910287172,20.3168488715467,8.87492334369443,0.163329635452924,0.351151316410543,0.14655289100961,0.998231663347225,0.121806393845876,0.793553756978093,0.371697864039011,0.600990998486524
"Variable_108",0.85759459197607,0.195291326642252,0.157756625824233,0.010538817839515,0.11011374902989,0.123577737826126,0.257333846251204,0.0248577792475529,-0.0435726746833554,5.60718316682351,20.6483522629736,11.7934718366454,0.0702676183290489,0.166319360541598,0.106385476112682,0.998231663347225,0.331403463392913,0.609266968700484,0.605220326740896,0.770280415852049
"Variable_109",0.624183675860572,0.0577130796146442,0.984307744768069,0.0319815959323063,0.184320421761178,0.00112912506357799,-4.21205833014646,-4.7183922251992,-5.11827086691205,13.8198984573315,9.5201242390354,3.25413504662592,0.406877401176644,0.934910160935459,0.0572188194111852,0.998231663347225,0.153901545639051,0.993710502923207,0.674796107217615,0.812657677509386
"Variable_110",0.819981788830423,0.513085979983299,0.538821834177409,0.0135945512678014,0.0465469853039776,0.0432080487421331,-5.23623774921761,-5.40949956472049,-5.5130748675323,5.01856802721073,22.6020931209592,11.4600998736515,0.119646468636712,0.138982889077703,0.10363179496969,0.998231663347225,0.631490436902522,0.849972470815068,1,1
"Variable_111",0.428697985047947,0.0304800316390042,0.626715447988644,0.0567406171227375,0.220680780904793,0.0328250748032923,-3.34354946663444,-3.31856794812583,-3.33004170597659,8.91366645287047,19.7134465306428,20.3359886742128,0.0882320232165119,0.205087034462934,0.0932971850805479,0.994799583401223,0.115363966669901,0.9115861061653,0.173574682826274,0.52465272815753
"Variable_112",0.563563552451614,0.0109498810389442,0.733235173606987,0.0387781195900242,0.275634405346478,0.0219196795817286,6.73666206521837,6.64564171902542,6.65446187262512,3.34474861862696,22.009636867095,15.2490671979853,0.0699320966954635,0.158576742092438,0.0259180967578033,0.998231663347225,0.0752093519856717,0.989425776433524,0.21177818566338,0.52465272815753
